XCoord,YCoord,SPEED,HEADING,DAY/NIGHT,STATUS,LICENCE PLATE
-123.761533,46.20463,40,245,Day,ON,471 EKB
-123.761538,46.204673,40,245,Day,ON,471 EKB
-123.761552,46.204615,40,245,Day,ON,471 EKB
-123.761532,46.20463,40,245,Day,ON,471 EKB
-123.761568,46.204682,40,245,Day,ON,471 EKB
-123.761538,46.204672,40,245,Day,ON,471 EKB
-123.761565,46.204675,40,245,Day,ON,471 EKB
-123.761522,46.204645,40,245,Day,ON,471 EKB
-123.76154,46.204638,40,245,Day,ON,471 EKB
-123.761545,46.20464,40,245,Day,ON,471 EKB
-123.761508,46.204672,40,245,Day,ON,471 EKB
-123.76152,46.20466,40,245,Day,ON,471 EKB
-123.761548,46.204652,40,245,Day,ON,471 EKB
-123.761593,46.204672,40,245,Day,ON,471 EKB
-123.761547,46.204643,40,245,Day,ON,471 EKB
-123.761575,46.204653,40,245,Day,ON,471 EKB
-123.761548,46.204645,40,245,Day,ON,471 EKB
-123.761553,46.204638,42,248,Day,ON,471 EKB
-123.761577,46.204647,43,248,Day,ON,471 EKB
-123.761543,46.204655,44,248,Day,ON,471 EKB
-123.761543,46.204635,45,248,Day,ON,471 EKB
-123.761528,46.204635,46,248,Day,ON,471 EKB
-123.761548,46.204642,47,248,Day,ON,471 EKB
-123.761582,46.204663,48,248,Day,ON,471 EKB
-123.761588,46.204627,49,248,Day,ON,471 EKB
-123.761542,46.204622,50,248,Day,ON,471 EKB
-123.761517,46.204642,51,248,Day,ON,471 EKB
-123.761518,46.20464,52,248,Day,ON,471 EKB
-123.761502,46.204648,53,248,Day,ON,471 EKB
-123.761528,46.204653,54,248,Day,ON,471 EKB
-123.761528,46.204648,55,248,Day,ON,471 EKB
-123.761523,46.204632,56,248,Day,ON,471 EKB
-123.761517,46.20466,57,248,Day,ON,471 EKB
-123.761502,46.204658,58,248,Day,ON,471 EKB
-123.761515,46.204622,59,248,Day,ON,471 EKB
-123.761553,46.204642,60,248,Day,ON,471 EKB
-123.761535,46.204653,61,248,Day,ON,471 EKB
-123.761503,46.204653,62,248,Day,ON,471 EKB
-123.761517,46.20466,63,248,Day,ON,471 EKB
-123.761523,46.204648,64,248,Day,ON,471 EKB
-123.761532,46.204627,65,248,Day,ON,471 EKB
-123.761495,46.204648,66,248,Day,ON,471 EKB
-123.761553,46.20461,67,248,Day,ON,471 EKB
-123.761518,46.204635,68,248,Day,ON,471 EKB
-123.761507,46.204667,69,249,Day,ON,471 EKB
-123.761568,46.204653,70,248,Day,ON,471 EKB
-123.761523,46.204642,71,248,Day,ON,471 EKB
-123.761532,46.20465,72,248,Day,ON,471 EKB
-123.761552,46.204625,73,248,Day,ON,471 EKB
-123.761537,46.20466,74,248,Day,ON,471 EKB
-123.761563,46.204613,75,248,Night,ON,471 EKB
-123.761495,46.20465,76,258,Night,ON,471 EKB
-123.761545,46.20463,77,268,Night,ON,471 EKB
-123.761558,46.204625,78,278,Night,ON,471 EKB
-123.76157,46.204655,79,288,Night,ON,471 EKB
-123.76154,46.204638,80,298,Night,ON,471 EKB
-123.761565,46.204628,80,308,Night,ON,471 EKB
-123.761517,46.204668,80,248,Night,ON,471 EKB
-123.761548,46.20463,80,258,Night,ON,471 EKB
-123.76155,46.204662,80,268,Night,ON,471 EKB
-123.76158,46.204648,80,278,Night,ON,471 EKB
-123.76155,46.204647,80,288,Night,ON,471 EKB
-123.761512,46.204698,80,298,Night,ON,471 EKB
-123.761495,46.204657,80,308,Night,ON,471 EKB
-123.761505,46.204667,80,248,Night,ON,471 EKB
-123.761542,46.204657,80,248,Night,ON,471 EKB
-123.761543,46.204638,80,248,Night,ON,471 EKB
-123.761583,46.204643,80,248,Night,ON,471 EKB
-123.76154,46.204685,80,248,Night,ON,471 EKB
-123.761552,46.204648,80,248,Night,ON,471 EKB
-123.761563,46.204675,80,258,Night,ON,471 EKB
-123.761533,46.204638,80,268,Night,ON,471 EKB
